name,email,skills,institution,experience
Rahul Sharma,[email],"ML,Python",IIT Delhi,3
Priya Singh,[email],"Frontend,React",BITS Pilani,2
Ankit Verma,[email],"Backend,Node.js",NIT Trichy,4
Sneha Patel,[email],"ML,TensorFlow",IIT Bombay,2
Karan Mehta,[email],"Frontend,Vue",BITS Goa,1
Arjun Nair,[email],"Backend,Python",NIT Calicut,3
Divya Rao,[email],"ML,PyTorch",IIT Madras,4
Rohan Gupta,[email],"Frontend,React",BITS Hyderabad,2
Meera Joshi,[email],"Backend,Java",NIT Surathkal,3
Vikram Das,[email],"ML,Scikit",IIT Kharagpur,2
Aisha Khan,[email],"Frontend,Angular",BITS Pilani,3
Siddharth Roy,[email],"Backend,Go",NIT Warangal,4
